"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107509",
"Firmware Version","02.300",
"Date","2023-03-03",
"Time","11:21:45",
"Comment","",

"Meas. Place",,"1",,"2",,"3",,"4",,
"Type",,"Period",,"Rise Time",,"Period",,"Rise Time",,
"Source 1",,"C2",,"C1",,"C1",,"C2",,
"Source 2",,,,,,,,,,
"Unit",,,,s,,s,,s,,
"Upper Level [%]",,9.000000e+01,,9.000000e+01,,9.000000e+01,,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,5.000000e+01,,5.000000e+01,,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,1.000000e+01,,1.000000e+01,,1.000000e+01,,
"Wave count",,3675,,3675,,3675,,3675,,
"Current",,nan,,5.328000e-06,,1.711296e-04,,1.023840e-05,,
"Average No.",,1.000000e+03,,1.000000e+03,,1.000000e+03,,1.000000e+03,,
"Min",,6.796320e-05,,4.560000e-06,,6.797760e-05,,4.656000e-07,,
"Max",,5.000592e-04,,1.166400e-05,,2.500224e-04,,3.469248e-04,,
"Mean",,1.347831e-04,,7.671749e-06,,1.347354e-04,,1.190066e-05,,
"StdDev",,7.178378e-05,,2.870184e-06,,4.495064e-05,,3.294748e-05,,
"Time of first value",,,,,,,,,,
"Time of last value",,,,,,,,,,
"Long term Min",,6.796320e-05,,4.560000e-06,,6.797760e-05,,4.656000e-07,,
"Long term Max",,5.000592e-04,,1.778880e-05,,2.500608e-04,,3.470448e-04,,
"Long term Mean",,1.302259e-04,,6.379704e-06,,1.557477e-04,,1.317638e-05,,
"Long term StdDev",,5.476808e-05,,2.063338e-06,,2.993221e-05,,3.734396e-05,,
"Long term start time",,,,,,,,,,
"Long term end Time",,,,,,,,,,


"Index","Time Offset","Value","Time Offset","Value","Time Offset","Value","Time Offset","Value",
982,,1.600000e+308,,5.347200e-06,,1.710384e-04,,1.161120e-05,
983,,1.600000e+308,,5.328000e-06,,1.710672e-04,,1.168800e-05,
984,,1.600000e+308,,5.313600e-06,,1.710624e-04,,1.141920e-05,
985,,1.600000e+308,,5.395200e-06,,1.710816e-04,,1.024320e-05,
986,,1.600000e+308,,5.356800e-06,,1.711152e-04,,1.025280e-05,
987,,1.600000e+308,,5.313600e-06,,1.710048e-04,,1.141920e-05,
988,,1.600000e+308,,5.294400e-06,,1.710624e-04,,1.023840e-05,
989,,1.600000e+308,,5.313600e-06,,1.710096e-04,,1.155840e-05,
990,,1.600000e+308,,5.342400e-06,,1.710576e-04,,1.148160e-05,
991,,1.600000e+308,,5.294400e-06,,1.710768e-04,,1.144800e-05,
992,,1.600000e+308,,5.342400e-06,,1.711392e-04,,1.140480e-05,
993,,1.600000e+308,,5.352000e-06,,1.710672e-04,,1.148160e-05,
994,,1.600000e+308,,5.352000e-06,,1.710816e-04,,1.162560e-05,
995,,1.600000e+308,,5.318400e-06,,1.711728e-04,,1.134240e-05,
996,,1.600000e+308,,5.313600e-06,,1.710960e-04,,1.179840e-05,
997,,1.600000e+308,,5.270400e-06,,1.710480e-04,,1.152000e-05,
998,,1.600000e+308,,5.332800e-06,,1.712784e-04,,1.165920e-05,
999,,1.600000e+308,,5.313600e-06,,1.710624e-04,,1.135200e-05,
1000,,1.600000e+308,,5.328000e-06,,1.711296e-04,,1.023840e-05,
