"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107509",
"Firmware Version","02.300",
"Date","2023-03-03",
"Time","11:20:30",
"Comment","",

"Meas. Place",,"1",,"2",,"3",,"4",,
"Type",,"Period",,"Rise Time",,"Period",,"Rise Time",,
"Source 1",,"C2",,"C1",,"C1",,"C2",,
"Source 2",,,,,,,,,,
"Unit",,s,,s,,s,,s,,
"Upper Level [%]",,9.000000e+01,,9.000000e+01,,9.000000e+01,,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,5.000000e+01,,5.000000e+01,,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,1.000000e+01,,1.000000e+01,,1.000000e+01,,
"Wave count",,3268,,3268,,3268,,3268,,
"Current",,6.816000e-05,,5.251200e-06,,1.710336e-04,,1.136640e-05,,
"Average No.",,1.000000e+03,,1.000000e+03,,1.000000e+03,,1.000000e+03,,
"Min",,6.796320e-05,,5.232000e-06,,8.564160e-05,,4.027200e-06,,
"Max",,3.289488e-04,,1.150080e-05,,2.500608e-04,,3.467280e-04,,
"Mean",,1.276118e-04,,7.368946e-06,,1.423738e-04,,1.089424e-05,,
"StdDev",,5.669004e-05,,2.749762e-06,,3.910039e-05,,2.530392e-05,,
"Time of first value",,,,,,,,,,
"Time of last value",,,,,,,,,,
"Long term Min",,6.796320e-05,,5.193600e-06,,8.564160e-05,,3.110400e-06,,
"Long term Max",,3.291600e-04,,1.778880e-05,,2.500608e-04,,3.470448e-04,,
"Long term Mean",,1.274739e-04,,6.276955e-06,,1.577558e-04,,1.295682e-05,,
"Long term StdDev",,4.889334e-05,,1.938874e-06,,2.646631e-05,,3.625166e-05,,
"Long term start time",,,,,,,,,,
"Long term end Time",,,,,,,,,,


"Index","Time Offset","Value","Time Offset","Value","Time Offset","Value","Time Offset","Value",
979,,6.802080e-05,,5.275200e-06,,1.710432e-04,,1.144800e-05,
980,,6.805440e-05,,5.337600e-06,,1.711008e-04,,1.145760e-05,
981,,6.805440e-05,,5.284800e-06,,1.710816e-04,,1.130880e-05,
982,,6.806880e-05,,5.347200e-06,,1.710384e-04,,1.140480e-05,
983,,6.802080e-05,,5.385600e-06,,1.711008e-04,,1.135680e-05,
984,,6.809280e-05,,5.275200e-06,,1.712160e-04,,1.134240e-05,
985,,6.809760e-05,,5.347200e-06,,1.710192e-04,,1.128480e-05,
986,,6.802560e-05,,5.289600e-06,,1.710432e-04,,1.127520e-05,
987,,6.802560e-05,,5.328000e-06,,1.710144e-04,,1.152000e-05,
988,,6.809280e-05,,5.390400e-06,,1.710768e-04,,1.115520e-05,
989,,6.812160e-05,,5.342400e-06,,1.710768e-04,,1.150560e-05,
990,,6.806880e-05,,5.342400e-06,,1.710048e-04,,1.154400e-05,
991,,6.806880e-05,,5.400000e-06,,1.710288e-04,,1.152960e-05,
992,,6.804960e-05,,5.251200e-06,,1.710096e-04,,1.137120e-05,
993,,6.810240e-05,,5.361600e-06,,1.710192e-04,,1.127040e-05,
994,,6.811200e-05,,5.280000e-06,,1.709760e-04,,1.133760e-05,
995,,6.806880e-05,,5.385600e-06,,1.710672e-04,,1.141920e-05,
996,,6.806880e-05,,5.361600e-06,,1.712064e-04,,1.144320e-05,
997,,6.803040e-05,,5.366400e-06,,1.710624e-04,,1.133280e-05,
998,,6.805920e-05,,5.313600e-06,,1.710384e-04,,1.141440e-05,
999,,6.809280e-05,,5.337600e-06,,1.710864e-04,,1.121760e-05,
1000,,6.816000e-05,,5.251200e-06,,1.710336e-04,,1.136640e-05,
