"Vendor","Rohde&Schwarz",
"Device/Mat.-No.","RTB2004 / 1333.1005k04",
"Serial No.","107509",
"Firmware Version","02.300",
"Date","2023-03-03",
"Time","11:18:41",
"Comment","",

"Meas. Place",,"1",,"2",,"3",,"4",,
"Type",,"Period",,"Rise Time",,"Period",,"Rise Time",,
"Source 1",,"C2",,"C1",,"C1",,"C2",,
"Source 2",,,,,,,,,,
"Unit",,s,,s,,s,,s,,
"Upper Level [%]",,9.000000e+01,,9.000000e+01,,9.000000e+01,,9.000000e+01,,
"Middle Level [%]",,5.000000e+01,,5.000000e+01,,5.000000e+01,,5.000000e+01,,
"Lower Level [%]",,1.000000e+01,,1.000000e+01,,1.000000e+01,,1.000000e+01,,
"Wave count",,2636,,2636,,2636,,2636,,
"Current",,8.583840e-05,,5.328000e-06,,1.710768e-04,,1.115520e-05,,
"Average No.",,1.000000e+03,,1.000000e+03,,1.000000e+03,,1.000000e+03,,
"Min",,8.564640e-05,,5.227200e-06,,1.029504e-04,,3.110400e-06,,
"Max",,3.290448e-04,,1.124640e-05,,2.500608e-04,,3.468624e-04,,
"Mean",,1.426966e-04,,6.699782e-06,,1.547805e-04,,1.794603e-05,,
"StdDev",,5.517005e-05,,2.140613e-06,,2.607729e-05,,5.344200e-05,,
"Time of first value",,,,,,,,,,
"Time of last value",,,,,,,,,,
"Long term Min",,8.552640e-05,,5.193600e-06,,1.029504e-04,,3.110400e-06,,
"Long term Max",,3.291600e-04,,1.778880e-05,,2.500608e-04,,3.470448e-04,,
"Long term Mean",,1.296428e-04,,5.962992e-06,,1.625668e-04,,1.365304e-05,,
"Long term StdDev",,4.849937e-05,,1.494854e-06,,1.823676e-05,,3.905586e-05,,
"Long term start time",,,,,,,,,,
"Long term end Time",,,,,,,,,,


"Index","Time Offset","Value","Time Offset","Value","Time Offset","Value","Time Offset","Value",
979,,8.580000e-05,,5.328000e-06,,1.710384e-04,,1.132320e-05,
980,,8.570880e-05,,5.280000e-06,,1.710384e-04,,1.091040e-05,
981,,8.576160e-05,,5.318400e-06,,1.710912e-04,,1.092480e-05,
982,,8.570400e-05,,5.356800e-06,,1.712352e-04,,1.140000e-05,
983,,8.576160e-05,,5.356800e-06,,1.710624e-04,,1.099200e-05,
984,,8.586240e-05,,5.318400e-06,,1.710336e-04,,1.112640e-05,
985,,8.576640e-05,,5.251200e-06,,1.711296e-04,,1.091520e-05,
986,,8.577600e-05,,5.332800e-06,,1.711440e-04,,1.090080e-05,
987,,8.570880e-05,,5.337600e-06,,1.710816e-04,,1.086720e-05,
988,,8.575200e-05,,5.294400e-06,,1.710576e-04,,1.091040e-05,
989,,8.576640e-05,,5.332800e-06,,1.712496e-04,,1.109280e-05,
990,,8.573280e-05,,5.289600e-06,,1.710240e-04,,1.096320e-05,
991,,8.578560e-05,,5.313600e-06,,1.710672e-04,,1.092480e-05,
992,,8.577120e-05,,5.313600e-06,,1.710576e-04,,1.135200e-05,
993,,8.569920e-05,,5.260800e-06,,1.709424e-04,,1.086720e-05,
994,,8.572320e-05,,5.251200e-06,,1.711344e-04,,1.129440e-05,
995,,8.575200e-05,,5.280000e-06,,1.710672e-04,,1.117440e-05,
996,,8.575680e-05,,5.352000e-06,,1.710288e-04,,1.107360e-05,
997,,8.579040e-05,,5.404800e-06,,1.710144e-04,,1.097280e-05,
998,,8.573280e-05,,5.332800e-06,,1.710960e-04,,1.134720e-05,
999,,8.578080e-05,,5.371200e-06,,1.711056e-04,,1.098720e-05,
1000,,8.583840e-05,,5.328000e-06,,1.710768e-04,,1.115520e-05,
